10.152.0.3,80,31.20.128.144,44190,"{Uff0001:[6],uff000b:524286,s17:'x86',s15:'CHR',s12:'',s11:'i386',sfe0009:'default',sff000a:'admin'}        "
31.20.128.144,44190,10.152.0.3,80,"{uff0007:5,s202020:'  ',Uff0001:[120]}"
10.152.0.3,80,31.20.128.144,44190,"{b6:0,b12800:0,b188ff:0,u1:64,uff0003:2,uff0006:479,s202020:'  ',Uff0002:[120]}"
31.20.128.144,44190,10.152.0.3,80,"{s202020:'  '}"
31.20.128.144,44192,10.152.0.3,80,"{uff0007:16646162,s202020:'  ',Uff0001:[24,1]}"
10.152.0.3,80,31.20.128.144,44192,"{b6:0,b12700:0,b188ff:0,uff0003:2,uff0006:480,s202020:'  ',Uff0002:[24,1]}"
31.20.128.144,44196,10.152.0.3,80,"{ufe000c:5,uff0007:16646157,s202020:'  ',Uff0001:[24,1]}"
31.20.128.144,44198,10.152.0.3,80,"{uff0007:16646157,s1:'admin',s202020:'  ',Uff0001:[13,7]}"
10.152.0.3,80,31.20.128.144,44196,"{b6:0,b13f00:0,b188ff:0,uff0003:2,uff0006:481,sc:'MikroTik',sd:'6.39.3',s202020:'  ',Uff0002:[24,1]}"
10.152.0.3,80,31.20.128.144,44198,"{b6:0,b188ff:0,b1f502:0,uff0003:2,uff0006:482,uff0010:36,s1:'admin',s202020:'  ',Uff0002:[13,7],M1:[{sfe0010:'#PPP.Interface',S1:['Name']},{sfe0010:'#Bridge.Bridge',S1:['Name']},{sfe0010:'#Mesh.Mesh',S1:['Name']},{sfe0010:'#Interfaces.Interface',S1:['Name']},{s1:'id_WebFig',sfe0010:''},{sfe0010:'#IP:DHCP_Server.DHCP',S1:['Name']},{sfe0010:'#IP:DHCP_Relay.DHCP_Relay',S1:['Name']},{sfe0010:'#IP:DHCP_Client.DHCP_Client',S1:['Interface']},{sfe0010:'#IP:Addresses.Address',S1:['Address']},{sfe0010:'#IP:ARP.ARP_List',S1:['IP Address']},{sfe0010:'#IP:Hotspot.Servers',S1:['Name']},{sfe0010:'#IP:Services.Services',S1:['Name']},{sfe0010:'#IP:Routes.Routes',S1:['Dst. Address']},{sfe0010:'#IP:Pool.Pools',S1:['Name']},{sfe0010:'#IP:Packing.IP_Packing',S1:['Interface']},{sfe0010:'#IP:Neighbors.Neighbors',S1:['Interface']},{sfe0010:'#Routing:BGP.Instances',S1:['Name']}]}"
31.20.128.144,44198,10.152.0.3,80,"{uff0007:16646157,s202020:'  ',Uff0001:[24,2],Uff0002:[44]}"
10.152.0.3,80,31.20.128.144,44198,"{b6:0,b2c:0,b14801:0,b288ff:0,u1:95081,u2:227240,u3:201984,u5:2299,u9:0,ua:97540,ub:71196,uc:1563900711,u18:1,u1c:26344,u1d:72,u23:221,u24:1972,u25:95,u26:695,uff0003:2,uff0006:483,q13:16321,q14:16320,q28:232693760,q29:206831616,q2a:99880960,q2b:72904704,s4:'Intel(R)',s16:'6.39.3 (bugfix)',s19:'CHR',s1a:'x86_64',s1b:'MikroTik',s27:'Oct/12/2017 11:24:56',s2c:'CHR',s202020:'  ',U22:[0],Uff0002:[24,2]}"
31.20.128.144,44198,10.152.0.3,80,"skins/default.json        "
31.20.128.144,44196,10.152.0.3,80,"{uff0007:16646162,s202020:'  ',Uff0001:[13,8]}"
31.20.128.144,44196,10.152.0.3,80,"{ufe000c:5,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[13,8]}"
10.152.0.3,80,31.20.128.144,44196,"{b6:0,b12700:0,b188ff:0,uff0003:2,uff0006:485,s202020:'  ',Uff0002:[13,8]}"
10.152.0.3,80,31.20.128.144,44192,"{b6:0,b14700:0,b188ff:0,ufe0019:1,uff0003:2,uff0006:484,s202020:'  ',Uff0002:[13,8],Mfe0002:[{ufe0001:0,sfe0010:'default'}]}"
31.20.128.144,44200,10.152.0.3,80,"{uff0007:16646162,s202020:'  ',Uff0001:[20,0]}"
31.20.128.144,44202,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,31.20.128.144,44202,"{b6:0,b13202:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:487,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:95082,u100cb:4,u100cc:5712,u100cd:3,u100ce:5704,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:5712,q100d4:5704,q100fc:3365719,q100fd:13627737,q100fe:30022,q100ff:35152,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
10.152.0.3,80,31.20.128.144,44200,"{b6:0,b12700:0,b188ff:0,uff0003:2,uff0006:486,s202020:'  ',Uff0002:[20,0]}"
31.20.128.144,44202,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
10.152.0.3,80,31.20.128.144,44202,"{b6:0,b13202:0,b188ff:0,ufe0004:1,uff0003:2,uff0006:488,s202020:'  ',Uff0002:[20,0],Mfe0002:[{b3f3:1,b3f4:1,b3fe:0,b400:0,b410:0,b44f:1,b1000d:1,b1000e:1,b10036:0,b10068:1,bfe000a:0,u3ea:1,u3f2:1,u3f5:2,u3f6:1,u3f8:0,u3f9:0,u3fa:0,u3ff:1,u403:10,u409:15,u411:0,u414:120,u415:0,u416:0,u417:1,u418:5,u419:300,u44c:1,u44d:1,u44e:2,u46d:15,u46e:15,u10001:1,u10002:270947,u10003:67393,u10004:3,u1000c:4294967292,u1002e:1,u1002f:4294967292,u10038:1727,u10039:0,u1003a:4294967292,u1003b:0,u10064:1500,u10069:1500,u100ca:95083,u100cb:8,u100cc:14840,u100cd:6,u100ce:11944,u100cf:0,u100d0:0,u100d1:0,u100d2:0,u100f8:0,u100f9:0,u100fa:10,u100fb:0,ufe0001:1,q100d3:14840,q100d4:11944,q100fc:3367908,q100fd:13629499,q100fe:30032,q100ff:35159,s10005:'eth0',s10006:'ether1',s1001e:'ether',s10031:'ether1',s10066:'',sfe0009:'',r3e9:[8,0,39,143,178,167],r404:[8,0,39,143,178,167],U1003c:[1,0,0,0,0,0,0,0]}]}"
31.20.128.144,44202,10.152.0.3,80,"{ufe000c:262159,ufe0018:0,uff0007:16646148,s202020:'  ',Uff0001:[20,0]}"
